// Here are details of apps config file:

{
        // file-system name of app must be unique ("name-space") and app folder must have same name
        "name-space": "com.files",
        // Name variable of app (same as in i18n variable ) 
        "name": "files",
        // Path to the app folder default (/apps/{app.system.name})
        "path": "apps/com.files/index.js",
        // Is app enabled or disabled
        "enabled": true,
        // If system is true then this is default app
        "isDefault": true,
        "order": 0, 
        // "icon": "/apps/com.files/lib/images/favicon.png"
        "icon": "lib/images/system-icons/system/holo_dark/10_device_access_storage/drawable-xhdpi/ic_action_storage.png",
        // Is app visible in menu?
        "visible": true,
        // Any specific file-types supported by this application?
        "supportedFileTypes": ['directory'],
        // How should system display this app
        "display": "tab"
    }
